THE LAMENTATION OF NINKASHI

Ninlil, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	[23 ms have: , 
	whose domain is the land, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	[24 ms have: , 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	Ninki, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields
, my Ninki, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	who sets the nations and draws their borders, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	[23 ms have: , 
	whose domain is the land, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	[24 ms have: , 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	Ninki, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields
, why do you cry? You are Ninki, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	who sets the nations and draws their borders, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	[23 ms have: , 
	whose domain is the land, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	[24 ms have: , 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	Ninki, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields
, Ninki, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	who sets the nations and draws their borders, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	[23 ms have: , 
	whose domain is the land, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	[24 ms have: , 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	Ninki, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields
 is who is crying. Why should Ninki, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	who sets the nations and draws their borders, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	[23 ms have: , 
	whose domain is the land, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	[24 ms have: , 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	Ninki, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields
 cry?" Ninki, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	who sets the nations and draws their borders, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	[23 ms have: , 
	whose domain is the land, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	[24 ms have: , 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	Ninki, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields
 saw that Enlil, 
	whose domain is the wind, 
	storm-bringer, 
	whose tears are the rain, 
	whose advice is always advisable, 
	star-speckled, 
	whose breath spreads the pollen, 
	cosmic, 
	whose breath spreads the pollen, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose snot is the hail, 
	rain-bringer, 
	airy, 
	cloud-adorned, 
	storm-bringer, 
	whose rage blows down houses, 
	whose rage blows down houses, 
	rain-bringer, 
	beloved Enlil, 
	cloud-adorned, 
	whose domain is the wind, 
	wind-bringer, 
	star-speckled, 
	whose domain is the wind, 
	beloved Enlil, 
	wind-bringer, 
	lord of air-space, 
	whose advice is always advisable, 
	star-speckled, 
	whose advice is always advisable, 
	rain-bringer, 
	whose tears are the rain, 
	whose snot is the hail, 
	rain-bringer, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose domain is the weather
 was correct. Ninki, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	who sets the nations and draws their borders, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	[23 ms have: , 
	whose domain is the land, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	[24 ms have: , 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	Ninki, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields
 was happy again.
Ninlil, 
	cosmic, 
	whose advice is always advisable, 
	whose sneeze caresses the foliage, 
	rosy-fingered, 
	whose advice is always advisable, 
	wind-bringer, 
	beloved Ninlil, 
	[21 ms have: , 
	beloved Ninlil, 
	star-speckled, 
	whose advice is always advisable, 
	whose domain is the sky, 
	rosy-fingered, 
	storm-maker, 
	beloved Ninlil, 
	[25 ms have: , 
	whose domain is the weather, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	wind-bringer, 
	whose advice is always advisable, 
	rain-bringer, 
	whose advice is always advisable, 
	whose snot is the hail, 
	whose sneeze caresses the foliage, 
	whose tears are the rain, 
	whose sneeze caresses the foliage, 
	whose advice is always advisable, 
	whose snot is the hail, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninlil, 
	storm-bringer, 
	beloved Ninlil, 
	whose domain is the sky, 
	whose tears are the rain, 
	whose tears are the rain, 
	lord of sunshine, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose snot is the hail
 was sitting on a throne. Around Ninlil, 
	cosmic, 
	whose advice is always advisable, 
	whose sneeze caresses the foliage, 
	rosy-fingered, 
	whose advice is always advisable, 
	wind-bringer, 
	beloved Ninlil, 
	[21 ms have: , 
	beloved Ninlil, 
	star-speckled, 
	whose advice is always advisable, 
	whose domain is the sky, 
	rosy-fingered, 
	storm-maker, 
	beloved Ninlil, 
	[25 ms have: , 
	whose domain is the weather, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	wind-bringer, 
	whose advice is always advisable, 
	rain-bringer, 
	whose advice is always advisable, 
	whose snot is the hail, 
	whose sneeze caresses the foliage, 
	whose tears are the rain, 
	whose sneeze caresses the foliage, 
	whose advice is always advisable, 
	whose snot is the hail, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninlil, 
	storm-bringer, 
	beloved Ninlil, 
	whose domain is the sky, 
	whose tears are the rain, 
	whose tears are the rain, 
	lord of sunshine, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose snot is the hail
 there were gophid singers,
	bejmal singers,
	soddap flutes,
	lijnit birds,
	nigdic drums,
	ludgim lamentation singers,
	kohbaw lutes,
	igdam lutes,
	pabdez lutes,
	kishal lamentation singers,
	mosat birds,
	welreh drums,
	kismoz drums,
	sersam whistles,
	bowsal birds,
	nuzkip lutes,
	surkan whistles,
	corwob drums,
	atkob singers,
	kukcip drums,
	zesles flutes,
	sihmuz lamentation singers,
	widta whistles,
	nidnez flutes,
	hempus flutes
 and gophid singers,
	bejmal singers,
	soddap flutes,
	lijnit birds,
	nigdic drums,
	ludgim lamentation singers,
	kohbaw lutes,
	igdam lutes,
	pabdez lutes,
	kishal lamentation singers,
	mosat birds,
	welreh drums,
	kismoz drums,
	sersam whistles,
	bowsal birds,
	nuzkip lutes,
	surkan whistles,
	corwob drums,
	atkob singers,
	kukcip drums,
	zesles flutes,
	sihmuz lamentation singers,
	widta whistles,
	nidnez flutes,
	hempus flutes
 and gophid singers,
	bejmal singers,
	soddap flutes,
	lijnit birds,
	nigdic drums,
	ludgim lamentation singers,
	kohbaw lutes,
	igdam lutes,
	pabdez lutes,
	kishal lamentation singers,
	mosat birds,
	welreh drums,
	kismoz drums,
	sersam whistles,
	bowsal birds,
	nuzkip lutes,
	surkan whistles,
	corwob drums,
	atkob singers,
	kukcip drums,
	zesles flutes,
	sihmuz lamentation singers,
	widta whistles,
	nidnez flutes,
	hempus flutes
 and the throne was in Uruk.
Ninlil, 
	whose rage blows down houses, 
	whose tears are the rain, 
	Ninlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninlil, 
	whose advice is always advisable, 
	rain-bringer, 
	whose sneeze caresses the foliage, 
	star-speckled, 
	whose domain is the wind, 
	whose rage blows down houses, 
	storm-maker, 
	whose sneeze caresses the foliage, 
	whose domain is the wind, 
	lord of air-space, 
	whose rage blows down houses, 
	rain-bringer, 
	beloved Ninlil, 
	whose domain is the weather, 
	whose domain is the weather, 
	star-speckled, 
	rosy-fingered, 
	airy, 
	beloved Ninlil, 
	whose domain is the sky, 
	beloved Ninlil, 
	lord of sunshine, 
	rain-bringer, 
	rain-bringer, 
	lord of sunshine, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cloud-adorned, 
	beloved Ninlil, 
	beloved Ninlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose domain is the rain, 
	whose snot is the hail, 
	storm-bringer, 
	lord of sunshine, 
	whose domain is the rain, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable
 was sitting on a throne. Around Ninlil, 
	whose rage blows down houses, 
	whose tears are the rain, 
	Ninlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninlil, 
	whose advice is always advisable, 
	rain-bringer, 
	whose sneeze caresses the foliage, 
	star-speckled, 
	whose domain is the wind, 
	whose rage blows down houses, 
	storm-maker, 
	whose sneeze caresses the foliage, 
	whose domain is the wind, 
	lord of air-space, 
	whose rage blows down houses, 
	rain-bringer, 
	beloved Ninlil, 
	whose domain is the weather, 
	whose domain is the weather, 
	star-speckled, 
	rosy-fingered, 
	airy, 
	beloved Ninlil, 
	whose domain is the sky, 
	beloved Ninlil, 
	lord of sunshine, 
	rain-bringer, 
	rain-bringer, 
	lord of sunshine, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cloud-adorned, 
	beloved Ninlil, 
	beloved Ninlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose domain is the rain, 
	whose snot is the hail, 
	storm-bringer, 
	lord of sunshine, 
	whose domain is the rain, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable
 there were mimmec singers,
	hecdow birds,
	gupo flutes,
	pakfag singers,
	gapmus flutes,
	remcow whistles,
	zegci whistles,
	rapbol birds,
	pomlow singers,
	jidjow lutes,
	ranjos lamentation singers,
	joij birds,
	hankiw birds,
	jawreh lutes,
	kefmo singers,
	bamcub whistles,
	zatwup lutes,
	metcuf reeds,
	kogjaw lamentation singers,
	febzez birds,
	giwsed lutes,
	kotnof lutes,
	mupwu lamentation singers,
	sezbob lutes,
	ofow flutes
 and mimmec singers,
	hecdow birds,
	gupo flutes,
	pakfag singers,
	gapmus flutes,
	remcow whistles,
	zegci whistles,
	rapbol birds,
	pomlow singers,
	jidjow lutes,
	ranjos lamentation singers,
	joij birds,
	hankiw birds,
	jawreh lutes,
	kefmo singers,
	bamcub whistles,
	zatwup lutes,
	metcuf reeds,
	kogjaw lamentation singers,
	febzez birds,
	giwsed lutes,
	kotnof lutes,
	mupwu lamentation singers,
